mode: set
SoundPlayer/app.go:17.59,19.3 1 1
SoundPlayer/app.go:278.2,279.16 2 1
SoundPlayer/app.go:279.16,280.25 1 1
SoundPlayer/app.go:280.25,282.4 1 1
SoundPlayer/app.go:283.3,283.18 1 0
SoundPlayer/app.go:285.2,286.58 2 1
SoundPlayer/app.go:286.58,288.3 1 1
SoundPlayer/app.go:289.2,289.22 1 1
SoundPlayer/app.go:289.22,291.3 1 0
SoundPlayer/app.go:292.2,292.23 1 1
SoundPlayer/app.go:295.57,297.16 2 1
SoundPlayer/app.go:297.16,299.3 1 1
SoundPlayer/app.go:300.2,301.16 2 1
SoundPlayer/app.go:301.16,303.3 1 0
SoundPlayer/app.go:304.2,304.40 1 1
SoundPlayer/app.go:307.49,309.16 2 1
SoundPlayer/app.go:309.16,311.3 1 1
SoundPlayer/app.go:312.2,312.30 1 1
SoundPlayer/app.go:312.30,313.21 1 1
SoundPlayer/app.go:313.21,315.4 1 1
SoundPlayer/app.go:317.2,318.35 2 1
SoundPlayer/app.go:321.49,323.16 2 1
SoundPlayer/app.go:323.16,325.3 1 1
SoundPlayer/app.go:326.2,327.30 2 1
SoundPlayer/app.go:327.30,328.21 1 1
SoundPlayer/app.go:328.21,330.9 2 1
SoundPlayer/app.go:333.2,333.17 1 1
SoundPlayer/app.go:333.17,335.3 1 1
SoundPlayer/app.go:336.2,337.35 2 1
SoundPlayer/app.go:340.79,342.16 2 1
SoundPlayer/app.go:342.16,344.3 1 1
SoundPlayer/app.go:345.2,345.30 1 1
SoundPlayer/app.go:345.30,346.29 1 1
SoundPlayer/app.go:346.29,347.36 1 1
SoundPlayer/app.go:347.36,348.24 1 1
SoundPlayer/app.go:348.24,350.6 1 1
SoundPlayer/app.go:352.4,353.37 2 1
SoundPlayer/app.go:356.2,356.41 1 1
SoundPlayer/app.go:359.84,361.16 2 1
SoundPlayer/app.go:361.16,363.3 1 1
SoundPlayer/app.go:364.2,364.30 1 1
SoundPlayer/app.go:364.30,365.29 1 1
SoundPlayer/app.go:365.29,367.36 2 1
SoundPlayer/app.go:367.36,368.24 1 1
SoundPlayer/app.go:368.24,370.6 1 0
SoundPlayer/app.go:372.4,373.37 2 1
SoundPlayer/app.go:376.2,376.41 1 1
SoundPlayer/audio_engine.go:24.57,28.8 4 1
SoundPlayer/audio_engine.go:28.8,30.3 1 1
SoundPlayer/audio_engine.go:30.8,32.3 1 0
SoundPlayer/audio_engine.go:33.2,33.11 1 1
SoundPlayer/audio_engine.go:36.27,39.2 2 1
SoundPlayer/audio_engine.go:41.48,47.8 6 1
SoundPlayer/audio_engine.go:47.8,49.3 1 1
SoundPlayer/audio_engine.go:49.8,51.3 1 1
SoundPlayer/audio_engine.go:52.2,52.11 1 1
SoundPlayer/audio_engine.go:55.56,57.57 2 1
SoundPlayer/audio_engine.go:57.57,61.3 3 1
SoundPlayer/audio_engine.go:62.2,62.17 1 1
SoundPlayer/audio_engine.go:65.64,73.31 6 1
SoundPlayer/audio_engine.go:73.31,75.3 1 1
SoundPlayer/audio_engine.go:77.2,83.3 1 1
SoundPlayer/audio_engine.go:86.26,89.2 2 1
SoundPlayer/audio_engine.go:91.27,94.2 2 1
SoundPlayer/audio_engine.go:96.47,99.2 2 1
SoundPlayer/audio_engine.go:101.47,104.2 2 1
SoundPlayer/audio_engine.go:106.50,109.2 2 1
SoundPlayer/audio_engine.go:111.49,114.2 2 1
SoundPlayer/audio_engine.go:116.41,120.2 3 1
SoundPlayer/audio_engine.go:122.36,126.2 3 1
SoundPlayer/audio_engine.go:128.38,130.13 2 1
SoundPlayer/audio_engine.go:130.13,132.3 1 1
SoundPlayer/audio_engine.go:133.2,134.35 2 1
SoundPlayer/audio_engine.go:137.48,140.2 2 1
SoundPlayer/audio_engine.go:142.49,152.31 8 1
SoundPlayer/audio_engine.go:152.31,154.3 1 1
SoundPlayer/audio_engine.go:156.2,165.15 3 1
SoundPlayer/audio_engine.go:168.56,171.16 3 1
SoundPlayer/audio_engine.go:171.16,173.3 1 1
SoundPlayer/audio_engine.go:174.2,174.12 1 0
SoundPlayer/logger.go:37.19,38.26 1 1
SoundPlayer/logger.go:38.26,42.17 3 1
SoundPlayer/logger.go:42.17,45.4 2 1
SoundPlayer/logger.go:46.3,47.48 2 1
SoundPlayer/logger.go:47.48,50.4 2 1
SoundPlayer/logger.go:51.3,53.17 3 1
SoundPlayer/logger.go:53.17,56.4 2 1
SoundPlayer/logger.go:57.3,60.149 3 1
SoundPlayer/logger.go:66.72,67.38 1 1
SoundPlayer/logger.go:67.38,69.3 1 1
SoundPlayer/logger.go:70.2,73.113 4 1
SoundPlayer/logger.go:77.20,80.23 3 1
SoundPlayer/logger.go:80.23,83.3 2 1
SoundPlayer/main.go:16.13,34.16 3 1
SoundPlayer/main.go:34.16,36.3 1 1
